iterations,fitness,time
0,1737.26656434,7.20700000301e-06
10,1802.42641225,1.30510000034e-05
20,1601.83690511,1.90200000034e-05
30,1593.16258329,2.47460000011e-05
40,1519.66882751,3.03349999982e-05
50,1497.66758493,3.58799999987e-05
60,1692.92431568,4.14520000049e-05
70,1826.8274641,4.84520000086e-05
80,2065.10031244,5.52280000079e-05
90,2324.57178405,6.19800000123e-05
100,2409.76542464,6.92660000112e-05
110,2566.74310822,7.85260000171e-05
120,2644.36781037,8.66810000133e-05
130,2715.08643071,9.55460000114e-05
140,2784.61202553,0.000103959000015
150,2855.72298227,0.000111548000014
160,2915.54368191,0.000119092000013
170,2936.62369846,0.00012756200001
180,3071.32466525,0.000134932000016
190,3116.14831559,0.000143036000019
200,3116.14831559,0.000151334000016
210,3180.70808002,0.000161297000012
220,3334.19839325,0.000170293000011
230,3380.79844466,0.000179156000009
240,3380.79844466,0.00018789100001
250,3380.79844466,0.000198133000012
260,3380.79844466,0.000207425000013
270,3380.79844466,0.000216321000011
280,3380.79844466,0.000224795000015
290,3380.79844466,0.000233745000017
300,3418.63545443,0.000241832000015
310,3418.63545443,0.000250666000014
320,3418.63545443,0.000259001000011
330,3420.83005543,0.000266825000011
340,3420.83005543,0.000275469000016
350,3420.83005543,0.000283752000016
360,3420.83005543,0.000292509000019
370,3420.83005543,0.00030123400002
380,3420.83005543,0.000309728000019
390,3420.83005543,0.000317876000018
400,3420.83005543,0.000326688000023
410,3420.83005543,0.000336875000023
420,3420.83005543,0.00034510700003
430,3420.83005543,0.000353211000025
440,3420.83005543,0.000360953000019
450,3420.83005543,0.000369874000022
460,3420.83005543,0.000378617000017
470,3420.83005543,0.000387215000018
480,3420.83005543,0.000428727000021
490,3420.83005543,0.000438288000019
500,3420.83005543,0.000447453000021
510,3420.83005543,0.00045603300002
520,3420.83005543,0.000465953000024
530,3420.83005543,0.000485411000021
540,3420.83005543,0.000495348000015
550,3420.83005543,0.000503988000013
560,3420.83005543,0.000513102000014
570,3420.83005543,0.000524882000015
580,3420.83005543,0.000533906000015
590,3420.83005543,0.000543305000015
600,3420.83005543,0.000553046000014
610,3420.83005543,0.000561399000013
620,3420.83005543,0.000571477000008
630,3420.83005543,0.000580929000009
640,3420.83005543,0.00058794000001
650,3420.83005543,0.000596424000008
660,3420.83005543,0.000606649000005
670,3420.83005543,0.000616074000007
680,3420.83005543,0.00062499900001
690,3420.83005543,0.000632440000011
700,3420.83005543,0.000641420000008
710,3420.83005543,0.000649935000013
720,3420.83005543,0.000658684000015
730,3420.83005543,0.000667218000018
740,3420.83005543,0.000677209000017
750,3420.83005543,0.000685985000018
760,3420.83005543,0.000695484000019
770,3420.83005543,0.000704435000017
780,3420.83005543,0.000713303000019
790,3420.83005543,0.000721067000015
800,3420.83005543,0.000729785000011
810,3420.83005543,0.000739077000013
820,3420.83005543,0.000747649000019
830,3420.83005543,0.000756447000015
840,3420.83005543,0.000765144000013
850,3420.83005543,0.00077347700001
860,3420.83005543,0.000782049000009
870,3420.83005543,0.00079005300001
880,3420.83005543,0.00079860000001
890,3420.83005543,0.000836097000011
900,3420.83005543,0.000845201000011
910,3420.83005543,0.000855720000011
920,3420.83005543,0.000865165000008
930,3420.83005543,0.000874849000013
940,3420.83005543,0.000884436000014
950,3420.83005543,0.000913001000015
960,3420.83005543,0.000930603000015
970,3420.83005543,0.000939510000016
980,3420.83005543,0.000947808000014
990,3420.83005543,0.000956344000016
1000,3420.83005543,0.000964527000015
1010,3420.83005543,0.000973008000017
1020,3420.83005543,0.000982077000018
1030,3420.83005543,0.000989949000015
1040,3420.83005543,0.000998973000016
1050,3420.83005543,0.00100809500002
1060,3420.83005543,0.00101599900002
1070,3420.83005543,0.00102345600002
1080,3420.83005543,0.00103219000002
1090,3420.83005543,0.00104073300002
1100,3420.83005543,0.00104873400002
1110,3420.83005543,0.00105708600001
1120,3420.83005543,0.00106936700001
1130,3420.83005543,0.001078921
1140,3420.83005543,0.001086574
1150,3420.83005543,0.00109397399999
1160,3420.83005543,0.00110399699999
1170,3420.83005543,0.001112615
1180,3420.83005543,0.00112055
1190,3420.83005543,0.001128777
1200,3420.83005543,0.001138224
1210,3420.83005543,0.001147263
1220,3420.83005543,0.001156233
1230,3420.83005543,0.00116610200001
1240,3420.83005543,0.001174879
1250,3420.83005543,0.001186764
1260,3420.83005543,0.001196038
1270,3420.83005543,0.00120488500001
1280,3420.83005543,0.00121596300001
1290,3420.83005543,0.00122625700001
1300,3420.83005543,0.001235765
1310,3420.83005543,0.001244337
1320,3420.83005543,0.001252623
1330,3420.83005543,0.001262158
1340,3420.83005543,0.001271183
1350,3420.83005543,0.001278897
1360,3420.83005543,0.001286803
1370,3420.83005543,0.001295165
1380,3420.83005543,0.001304337
1390,3420.83005543,0.00131249
1400,3420.83005543,0.001320567
1410,3420.83005543,0.001343638
1420,3420.83005543,0.00135267
1430,3420.83005543,0.001361272
1440,3420.83005543,0.001369896
1450,3420.83005543,0.001378655
1460,3420.83005543,0.001387495
1470,3420.83005543,0.001395988
1480,3420.83005543,0.00140503399999
1490,3420.83005543,0.001414243
1500,3420.83005543,0.001421933
1510,3420.83005543,0.00143113599999
1520,3420.83005543,0.00143836399999
1530,3420.83005543,0.00144725599998
1540,3420.83005543,0.00145550399998
1550,3420.83005543,0.00146490399999
1560,3420.83005543,0.00147438399999
1570,3420.83005543,0.00148370899999
1580,3420.83005543,0.00149388299999
1590,3420.83005543,0.00150319199999
1600,3420.83005543,0.00151141299999
1610,3420.83005543,0.00152081999999
1620,3420.83005543,0.00152901299999
1630,3420.83005543,0.00153726699999
1640,3420.83005543,0.00154596299999
1650,3420.83005543,0.00155398999999
1660,3420.83005543,0.00156212499999
1670,3420.83005543,0.001571013
1680,3420.83005543,0.001580305
1690,3420.83005543,0.001589638
1700,3420.83005543,0.001598108
1710,3420.83005543,0.001606641
1720,3420.83005543,0.001614749
1730,3420.83005543,0.00162372
1740,3420.83005543,0.001632797
1750,3420.83005543,0.001641601
1760,3420.83005543,0.001652253
1770,3420.83005543,0.001660703
1780,3420.83005543,0.001669525
1790,3420.83005543,0.00167884699999
1800,3420.83005543,0.00169970899999
1810,3420.83005543,0.001707927
1820,3420.83005543,0.00171684
1830,3420.83005543,0.001728083
1840,3420.83005543,0.001737445
1850,3420.83005543,0.00174667499999
1860,3420.83005543,0.00175572499999
1870,3420.83005543,0.00176648199999
1880,3420.83005543,0.001775399
1890,3420.83005543,0.00178478299999
1900,3420.83005543,0.00179353599999
1910,3420.83005543,0.00180192799999
1920,3420.83005543,0.00180995699999
1930,3420.83005543,0.00182071
1940,3420.83005543,0.001829884
1950,3420.83005543,0.001838922
1960,3420.83005543,0.001848736
1970,3420.83005543,0.001859783
1980,3420.83005543,0.001867579
1990,3420.83005543,0.00187680099999
2000,3420.83005543,0.001886003
2010,3420.83005543,0.00189548899999
2020,3420.83005543,0.00190423299999
2030,3420.83005543,0.00191341999999
2040,3420.83005543,0.00192164699999
2050,3420.83005543,0.00193017099999
2060,3420.83005543,0.00193887199999
2070,3420.83005543,0.00194894299999
2080,3420.83005543,0.00195858199999
2090,3420.83005543,0.00196826599998
2100,3420.83005543,0.00197622899999
2110,3420.83005543,0.00198424599999
2120,3420.83005543,0.00199494499999
2130,3420.83005543,0.00200470999999
2140,3420.83005543,0.00201375199999
2150,3420.83005543,0.00202168099999
2160,3420.83005543,0.00202968399999
2170,3420.83005543,0.00203801399999
2180,3420.83005543,0.00204622099999
2190,3420.83005543,0.00205502599999
2200,3420.83005543,0.00206447699998
2210,3420.83005543,0.00207609899999
2220,3420.83005543,0.00208504399998
2230,3420.83005543,0.00209470899998
2240,3420.83005543,0.00210288999999
2250,3420.83005543,0.00211238399999
2260,3420.83005543,0.00212164799999
2270,3420.83005543,0.00212992799999
2280,3420.83005543,0.00213944099999
2290,3420.83005543,0.00214851599999
2300,3420.83005543,0.00215802799999
2310,3420.83005543,0.00216710899998
2320,3420.83005543,0.00217616699998
2330,3420.83005543,0.00218636499998
2340,3420.83005543,0.00219629299998
2350,3420.83005543,0.00220671499998
2360,3420.83005543,0.00221438099998
2370,3420.83005543,0.00222367599998
2380,3420.83005543,0.00223200899998
2390,3420.83005543,0.00224060199997
2400,3420.83005543,0.00225016899997
2410,3420.83005543,0.00226048699997
2420,3420.83005543,0.00227018399998
2430,3420.83005543,0.00228090499998
2440,3420.83005543,0.00229029599998
2450,3420.83005543,0.00229982899998
2460,3420.83005543,0.00230870699998
2470,3420.83005543,0.00231740299999
2480,3420.83005543,0.00232602299998
2490,3420.83005543,0.00233518599998
2500,3420.83005543,0.00234365199998
2510,3420.83005543,0.00235264199998
2520,3420.83005543,0.00236239199998
2530,3420.83005543,0.00237346299998
2540,3420.83005543,0.00238887799998
2550,3420.83005543,0.00240334799999
2560,3420.83005543,0.00241808799999
2570,3420.83005543,0.00243143199999
2580,3420.83005543,0.00244581
2590,3420.83005543,0.002459736
2600,3420.83005543,0.002474557
2610,3420.83005543,0.00249011
2620,3420.83005543,0.002504329
2630,3420.83005543,0.002521707
2640,3420.83005543,0.002535233
2650,3420.83005543,0.002550621
2660,3420.83005543,0.00256560300001
2670,3420.83005543,0.00258193800001
2680,3420.83005543,0.002597649
2690,3420.83005543,0.002612204
2700,3420.83005543,0.002625744
2710,3420.83005543,0.002639002
2720,3420.83005543,0.002667271
2730,3420.83005543,0.00268206
2740,3420.83005543,0.002696318
2750,3420.83005543,0.002710613
2760,3420.83005543,0.002726656
2770,3420.83005543,0.002741426
2780,3420.83005543,0.002757491
2790,3420.83005543,0.00277255
2800,3420.83005543,0.002787763
2810,3420.83005543,0.00280514
2820,3420.83005543,0.002820038
2830,3420.83005543,0.00283902
2840,3420.83005543,0.002856977
2850,3420.83005543,0.002871684
2860,3420.83005543,0.002885689
2870,3420.83005543,0.002900205
2880,3420.83005543,0.00291097299999
2890,3420.83005543,0.00292410799999
2900,3420.83005543,0.00293350699999
2910,3420.83005543,0.00295128399999
2920,3420.83005543,0.00296799299999
2930,3420.83005543,0.00299052499999
2940,3420.83005543,0.00300531199998
2950,3420.83005543,0.00302368299998
2960,3420.83005543,0.00303811599998
2970,3420.83005543,0.00305387199998
2980,3420.83005543,0.00306784299998
2990,3420.83005543,0.00308583099998
3000,3420.83005543,0.00310090099998
3010,3420.83005543,0.00311551199999
3020,3420.83005543,0.00312799499999
3030,3420.83005543,0.00313985599998
3040,3420.83005543,0.00315288799998
3050,3420.83005543,0.00316584899998
3060,3420.83005543,0.00317828599999
3070,3420.83005543,0.00319214899999
3080,3420.83005543,0.00320588899999
3090,3420.83005543,0.00322458099998
3100,3420.83005543,0.00323628399999
3110,3420.83005543,0.00325090799998
3120,3420.83005543,0.00326565999998
3130,3420.83005543,0.00328030599999
3140,3420.83005543,0.00329347299999
3150,3420.83005543,0.00330783999998
3160,3420.83005543,0.00332284899999
3170,3420.83005543,0.00333695099999
3180,3420.83005543,0.00335273099999
3190,3420.83005543,0.00336523499999
3200,3420.83005543,0.00337888299999
3210,3420.83005543,0.00339282499999
3220,3420.83005543,0.00340555599999
3230,3420.83005543,0.00341922399999
3240,3420.83005543,0.00343288199999
3250,3420.83005543,0.003449981
3260,3420.83005543,0.00346311
3270,3420.83005543,0.00347747999999
3280,3420.83005543,0.00349052999999
3290,3420.83005543,0.003505707
3300,3420.83005543,0.00351797599999
3310,3420.83005543,0.00353103699999
3320,3420.83005543,0.00354552199998
3330,3420.83005543,0.00356073999998
3340,3420.83005543,0.00357702899998
3350,3420.83005543,0.00359194499998
3360,3420.83005543,0.00360743399999
3370,3420.83005543,0.00362336999999
3380,3420.83005543,0.003639388
3390,3420.83005543,0.003653408
3400,3420.83005543,0.003669408
3410,3420.83005543,0.00371702
3420,3420.83005543,0.003734195
3430,3420.83005543,0.003751012
3440,3420.83005543,0.00376563100001
3450,3420.83005543,0.003782919
3460,3420.83005543,0.003801538
3470,3420.83005543,0.003816536
3480,3420.83005543,0.003833451
3490,3420.83005543,0.00385086399999
3500,3420.83005543,0.003868936
3510,3420.83005543,0.003884261
3520,3420.83005543,0.00389793899999
3530,3420.83005543,0.00391626499999
3540,3420.83005543,0.00392866899998
3550,3420.83005543,0.00394643799999
3560,3420.83005543,0.00396151699999
3570,3420.83005543,0.00397838299999
3580,3420.83005543,0.00399168199999
3590,3420.83005543,0.00400876999999
3600,3420.83005543,0.00402606999999
3610,3420.83005543,0.00403893999999
3620,3420.83005543,0.00405285399999
3630,3420.83005543,0.00406768999999
3640,3420.83005543,0.004080943
3650,3420.83005543,0.00409525
3660,3420.83005543,0.00411019
3670,3420.83005543,0.004119826
3680,3420.83005543,0.004134693
3690,3420.83005543,0.004147189
3700,3420.83005543,0.004164071
3710,3420.83005543,0.004180653
3720,3420.83005543,0.004193185
3730,3420.83005543,0.004211396
3740,3420.83005543,0.004226215
3750,3420.83005543,0.00424157300001
3760,3420.83005543,0.00425832600001
3770,3420.83005543,0.004275634
3780,3420.83005543,0.004290483
3790,3420.83005543,0.004307169
3800,3420.83005543,0.004323451
3810,3420.83005543,0.004337434
3820,3420.83005543,0.004354783
3830,3420.83005543,0.004401456
3840,3420.83005543,0.004417377
3850,3420.83005543,0.004432012
3860,3420.83005543,0.00444808499999
3870,3420.83005543,0.004463894
3880,3420.83005543,0.004477728
3890,3420.83005543,0.004494747
3900,3420.83005543,0.004513405
3910,3420.83005543,0.004530692
3920,3420.83005543,0.00454566499999
3930,3420.83005543,0.00456412299999
3940,3420.83005543,0.00457851499999
3950,3420.83005543,0.00459533699999
3960,3420.83005543,0.004612524
3970,3420.83005543,0.004629317
3980,3420.83005543,0.00464323999999
3990,3420.83005543,0.00465637599999
4000,3420.83005543,0.00467501299999
4010,3420.83005543,0.00469315299999
4020,3420.83005543,0.00471077099999
4030,3420.83005543,0.00472639199999
4040,3420.83005543,0.00474089199999
4050,3420.83005543,0.00475748999998
4060,3420.83005543,0.00477399299999
4070,3420.83005543,0.00479145199998
4080,3420.83005543,0.00480569699999
4090,3420.83005543,0.00482233599999
4100,3420.83005543,0.00483769699999
4110,3420.83005543,0.004852189
4120,3420.83005543,0.00486693199999
4130,3420.83005543,0.00488197999999
4140,3420.83005543,0.00489303099999
4150,3420.83005543,0.004909101
4160,3420.83005543,0.00492125899999
4170,3420.83005543,0.00493466099999
4180,3420.83005543,0.00494780799999
4190,3420.83005543,0.00496285299999
4200,3420.83005543,0.00497774799999
4210,3420.83005543,0.00499267499999
4220,3420.83005543,0.00500939599999
4230,3420.83005543,0.00502389399999
4240,3420.83005543,0.00503970199999
4250,3420.83005543,0.00506352099999
4260,3420.83005543,0.00507604999999
4270,3420.83005543,0.00508936399999
4280,3420.83005543,0.00510166599999
4290,3420.83005543,0.00511759199998
4300,3420.83005543,0.00513398399998
4310,3420.83005543,0.00514681499998
4320,3420.83005543,0.00516147899998
4330,3420.83005543,0.00517675899998
4340,3420.83005543,0.00519355699998
4350,3420.83005543,0.00520541999998
4360,3420.83005543,0.00521732499998
4370,3420.83005543,0.00523273499999
4380,3420.83005543,0.00524888099999
4390,3420.83005543,0.00526554799999
4400,3420.83005543,0.00528077199999
4410,3420.83005543,0.00529457699999
4420,3420.83005543,0.00530891
4430,3420.83005543,0.00532602099999
4440,3420.83005543,0.00533873099999
4450,3420.83005543,0.005354041
4460,3420.83005543,0.005372904
4470,3420.83005543,0.00538879
4480,3420.83005543,0.00540352599999
4490,3420.83005543,0.00542033899999
4500,3420.83005543,0.00543376199999
4510,3420.83005543,0.00545273699999
4520,3420.83005543,0.00546573799999
4530,3420.83005543,0.00548268799999
4540,3420.83005543,0.005492715
4550,3420.83005543,0.00553122399999
4560,3420.83005543,0.005544938
4570,3420.83005543,0.005558816
4580,3420.83005543,0.00556956
4590,3420.83005543,0.00558197699999
4600,3420.83005543,0.00559477899999
4610,3420.83005543,0.00560724099999
4620,3420.83005543,0.00561865999999
4630,3420.83005543,0.00563526099999
4640,3420.83005543,0.00564977099999
4650,3420.83005543,0.00567493299999
4660,3420.83005543,0.00568716399999
4670,3420.83005543,0.00570346399999
4680,3420.83005543,0.00571479599999
4690,3420.83005543,0.005730863
4700,3420.83005543,0.005740469
4710,3420.83005543,0.00575436399999
4720,3420.83005543,0.005766706
4730,3420.83005543,0.005781805
4740,3420.83005543,0.005799524
4750,3420.83005543,0.005813295
4760,3420.83005543,0.005827663
4770,3420.83005543,0.00584322
4780,3420.83005543,0.00585496799999
4790,3420.83005543,0.00586627399999
4800,3420.83005543,0.00588002099999
4810,3420.83005543,0.00589172399999
4820,3420.83005543,0.00590614599999
4830,3420.83005543,0.00592026699999
4840,3420.83005543,0.00594889999999
4850,3420.83005543,0.00596286299999
4860,3420.83005543,0.00597725999999
4870,3420.83005543,0.00600138299998
4880,3420.83005543,0.00601748899999
4890,3420.83005543,0.00602981899998
4900,3420.83005543,0.00604118099999
4910,3420.83005543,0.00605335199999
4920,3420.83005543,0.00606920999999
4930,3420.83005543,0.00608178699999
4940,3420.83005543,0.00609617599998
4950,3420.83005543,0.00610952599997
4960,3420.83005543,0.00613591099997
4970,3420.83005543,0.00615018399997
4980,3420.83005543,0.00616524099997
4990,3420.83005543,0.00617790599997
